x,y,ux,uy,speed
59,6,0.0006181,5.13478e-15,0.0006181
60,6,0.0006181,5.13478e-15,0.0006181
61,6,0.0006181,5.13478e-15,0.0006181
62,6,0.0006181,5.13478e-15,0.0006181
63,6,0.0006181,5.13478e-15,0.0006181
64,6,0.0006181,5.13478e-15,0.0006181
65,6,0.0006181,5.13478e-15,0.0006181
66,6,0.0006181,5.13478e-15,0.0006181
67,6,0.0006181,5.13478e-15,0.0006181
68,6,0.0006181,5.13478e-15,0.0006181
69,6,0.0006181,5.13478e-15,0.0006181
70,6,0.0006181,5.13478e-15,0.0006181
71,6,0.0006181,5.13478e-15,0.0006181
72,6,0.0006181,5.13478e-15,0.0006181
73,6,0.0006181,5.13478e-15,0.0006181
74,6,0.0006181,5.13478e-15,0.0006181
75,6,0.0006181,5.13478e-15,0.0006181
76,6,0.0006181,5.13478e-15,0.0006181
77,6,0.0006181,5.13478e-15,0.0006181
78,6,0.0006181,5.13478e-15,0.0006181
79,6,0.0006181,5.13478e-15,0.0006181
0,7,0.0006981,-4.60743e-15,0.0006981
1,7,0.0006981,-4.60743e-15,0.0006981
2,7,0.0006981,-4.60743e-15,0.0006981
3,7,0.0006981,-4.60743e-15,0.0006981
4,7,0.0006981,-4.60743e-15,0.0006981
5,7,0.0006981,-4.60743e-15,0.0006981
6,7,0.0006981,-4.60743e-15,0.0006981
7,7,0.0006981,-4.60743e-15,0.0006981
8,7,0.0006981,-4.60743e-15,0.0006981
9,7,0.0006981,-4.60743e-15,0.0006981
10,7,0.0006981,-4.60743e-15,0.0006981
11,7,0.0006981,-4.60743e-15,0.0006981
12,7,0.0006981,-4.60743e-15,0.0006981
13,7,0.0006981,-4.60743e-15,0.0006981
14,7,0.0006981,-4.60743e-15,0.0006981
15,7,0.0006981,-4.60743e-15,0.0006981
16,7,0.0006981,-4.60743e-15,0.0006981
17,7,0.0006981,-4.60743e-15,0.0006981
18,7,0.0006981,-4.60743e-15,0.0006981
19,7,0.0006981,-4.60743e-15,0.0006981
20,7,0.0006981,-4.60743e-15,0.0006981
21,7,0.0006981,-4.60743e-15,0.0006981
22,7,0.0006981,-4.60743e-15,0.0006981
23,7,0.0006981,-4.60743e-15,0.0006981
24,7,0.0006981,-4.60743e-15,0.0006981
25,7,0.0006981,-4.60743e-15,0.0006981
26,7,0.0006981,-4.60743e-15,0.0006981
27,7,0.0006981,-4.60743e-15,0.0006981
28,7,0.0006981,-4.60743e-15,0.0006981
29,7,0.0006981,-4.60743e-15,0.0006981
30,7,0.0006981,-4.60743e-15,0.0006981
31,7,0.0006981,-4.60743e-15,0.0006981
32,7,0.0006981,-4.60743e-15,0.0006981
33,7,0.0006981,-4.60743e-15,0.0006981
34,7,0.0006981,-4.60743e-15,0.0006981
35,7,0.0006981,-4.60743e-15,0.0006981
36,7,0.0006981,-4.60743e-15,0.0006981
37,7,0.0006981,-4.60743e-15,0.0006981
38,7,0.0006981,-4.60743e-15,0.0006981
39,7,0.0006981,-4.60743e-15,0.0006981
40,7,0.0006981,-4.60743e-15,0.0006981
41,7,0.0006981,-4.60743e-15,0.0006981
42,7,0.0006981,-4.60743e-15,0.0006981
43,7,0.0006981,-4.60743e-15,0.0006981
44,7,0.0006981,-4.60743e-15,0.0006981
45,7,0.0006981,-4.60743e-15,0.0006981
46,7,0.0006981,-4.60743e-15,0.0006981
47,7,0.0006981,-4.60743e-15,0.0006981
48,7,0.0006981,-4.60743e-15,0.0006981
49,7,0.0006981,-4.60743e-15,0.0006981
50,7,0.0006981,-4.60743e-15,0.0006981
51,7,0.0006981,-4.60743e-15,0.0006981
52,7,0.0006981,-4.60743e-15,0.0006981
53,7,0.0006981,-4.60743e-15,0.0006981
54,7,0.0006981,-4.60743e-15,0.0006981
55,7,0.0006981,-4.60743e-15,0.0006981
56,7,0.0006981,-4.60743e-15,0.0006981
57,7,0.0006981,-4.60743e-15,0.0006981
58,7,0.0006981,-4.60743e-15,0.0006981
59,7,0.0006981,-4.60743e-15,0.0006981
60,7,0.0006981,-4.60743e-15,0.0006981
61,7,0.0006981,-4.60743e-15,0.0006981
62,7,0.0006981,-4.60743e-15,0.0006981
63,7,0.0006981,-4.60743e-15,0.0006981
64,7,0.0006981,-4.60743e-15,0.0006981
65,7,0.0006981,-4.60743e-15,0.0006981
66,7,0.0006981,-4.60743e-15,0.0006981
67,7,0.0006981,-4.60743e-15,0.0006981
68,7,0.0006981,-4.60743e-15,0.0006981
69,7,0.0006981,-4.60743e-15,0.0006981
70,7,0.0006981,-4.60743e-15,0.0006981
71,7,0.0006981,-4.60743e-15,0.0006981
72,7,0.0006981,-4.60743e-15,0.0006981
73,7,0.0006981,-4.60743e-15,0.0006981
74,7,0.0006981,-4.60743e-15,0.0006981
75,7,0.0006981,-4.60743e-15,0.0006981
76,7,0.0006981,-4.60743e-15,0.0006981
77,7,0.0006981,-4.60743e-15,0.0006981
78,7,0.0006981,-4.60743e-15,0.0006981
79,7,0.0006981,-4.60743e-15,0.0006981
0,8,0.0007681,5.13131e-15,0.0007681
1,8,0.0007681,5.13131e-15,0.0007681
2,8,0.0007681,5.13131e-15,0.0007681
3,8,0.0007681,5.13131e-15,0.0007681
4,8,0.0007681,5.13131e-15,0.0007681
5,8,0.0007681,5.13131e-15,0.0007681
6,8,0.0007681,5.13131e-15,0.0007681
7,8,0.0007681,5.13131e-15,0.0007681
8,8,0.0007681,5.13131e-15,0.0007681
9,8,0.0007681,5.13131e-15,0.0007681
10,8,0.0007681,5.13131e-15,0.0007681
11,8,0.0007681,5.13131e-15,0.0007681
12,8,0.0007681,5.13131e-15,0.0007681
13,8,0.0007681,5.13131e-15,0.0007681
14,8,0.0007681,5.13131e-15,0.0007681
15,8,0.0007681,5.13131e-15,0.0007681
16,8,0.0007681,5.13131e-15,0.0007681
17,8,0.0007681,5.13131e-15,0.0007681
18,8,0.0007681,5.13131e-15,0.0007681
19,8,0.0007681,5.13131e-15,0.0007681
20,8,0.0007681,5.13131e-15,0.0007681
21,8,0.0007681,5.13131e-15,0.0007681
22,8,0.0007681,5.13131e-15,0.0007681
23,8,0.0007681,5.13131e-15,0.0007681
24,8,0.0007681,5.13131e-15,0.0007681
25,8,0.0007681,5.13131e-15,0.0007681
26,8,0.0007681,5.13131e-15,0.0007681
27,8,0.0007681,5.13131e-15,0.0007681
28,8,0.0007681,5.13131e-15,0.0007681
29,8,0.0007681,5.13131e-15,0.0007681
30,8,0.0007681,5.13131e-15,0.0007681
31,8,0.0007681,5.13131e-15,0.0007681
32,8,0.0007681,5.13131e-15,0.0007681
33,8,0.0007681,5.13131e-15,0.0007681
34,8,0.0007681,5.13131e-15,0.0007681
35,8,0.0007681,5.13131e-15,0.0007681
36,8,0.0007681,5.13131e-15,0.0007681
37,8,0.0007681,5.13131e-15,0.0007681
38,8,0.0007681,5.13131e-15,0.0007681
39,8,0.0007681,5.13131e-15,0.0007681
40,8,0.0007681,5.13131e-15,0.0007681
41,8,0.0007681,5.13131e-15,0.0007681
42,8,0.0007681,5.13131e-15,0.0007681
43,8,0.0007681,5.13131e-15,0.0007681
44,8,0.0007681,5.13131e-15,0.0007681
45,8,0.0007681,5.13131e-15,0.0007681
46,8,0.0007681,5.13131e-15,0.0007681
47,8,0.0007681,5.13131e-15,0.0007681
48,8,0.0007681,5.13131e-15,0.0007681
49,8,0.0007681,5.13131e-15,0.0007681
50,8,0.0007681,5.13131e-15,0.0007681
51,8,0.0007681,5.13131e-15,0.0007681
52,8,0.0007681,5.13131e-15,0.0007681
53,8,0.0007681,5.13131e-15,0.0007681
54,8,0.0007681,5.13131e-15,0.0007681
55,8,0.0007681,5.13131e-15,0.0007681
56,8,0.0007681,5.13131e-15,0.0007681
57,8,0.0007681,5.13131e-15,0.0007681
58,8,0.0007681,5.13131e-15,0.0007681
59,8,0.0007681,5.13131e-15,0.0007681
60,8,0.0007681,5.13131e-15,0.0007681
61,8,0.0007681,5.13131e-15,0.0007681
62,8,0.0007681,5.13131e-15,0.0007681
63,8,0.0007681,5.13131e-15,0.0007681
64,8,0.0007681,5.13131e-15,0.0007681
65,8,0.0007681,5.13131e-15,0.0007681
66,8,0.0007681,5.13131e-15,0.0007681
67,8,0.0007681,5.13131e-15,0.0007681
68,8,0.0007681,5.13131e-15,0.0007681
69,8,0.0007681,5.13131e-15,0.0007681
70,8,0.0007681,5.13131e-15,0.0007681
71,8,0.0007681,5.13131e-15,0.0007681
72,8,0.0007681,5.13131e-15,0.0007681
73,8,0.0007681,5.13131e-15,0.0007681
74,8,0.0007681,5.13131e-15,0.0007681
75,8,0.0007681,5.13131e-15,0.0007681
76,8,0.0007681,5.13131e-15,0.0007681
77,8,0.0007681,5.13131e-15,0.0007681
78,8,0.0007681,5.13131e-15,0.0007681
79,8,0.0007681,5.13131e-15,0.0007681
0,9,0.0008281,-4.59702e-15,0.0008281
1,9,0.0008281,-4.59702e-15,0.0008281
2,9,0.0008281,-4.59702e-15,0.0008281
3,9,0.0008281,-4.59702e-15,0.0008281
4,9,0.0008281,-4.59702e-15,0.0008281
5,9,0.0008281,-4.59702e-15,0.0008281
6,9,0.0008281,-4.59702e-15,0.0008281
7,9,0.0008281,-4.59702e-15,0.0008281
8,9,0.0008281,-4.59702e-15,0.0008281
9,9,0.0008281,-4.59702e-15,0.0008281
10,9,0.0008281,-4.59702e-15,0.0008281
11,9,0.0008281,-4.59702e-15,0.0008281
12,9,0.0008281,-4.59702e-15,0.0008281
13,9,0.0008281,-4.59702e-15,0.0008281
14,9,0.0008281,-4.59702e-15,0.0008281
15,9,0.0008281,-4.59702e-15,0.0008281
16,9,0.0008281,-4.59702e-15,0.0008281
17,9,0.0008281,-4.59702e-15,0.0008281
18,9,0.0008281,-4.59702e-15,0.0008281
19,9,0.0008281,-4.59702e-15,0.0008281
20,9,0.0008281,-4.59702e-15,0.0008281
21,9,0.0008281,-4.59702e-15,0.0008281
22,9,0.0008281,-4.59702e-15,0.0008281
23,9,0.0008281,-4.59702e-15,0.0008281
24,9,0.0008281,-4.59702e-15,0.0008281
25,9,0.0008281,-4.59702e-15,0.0008281
26,9,0.0008281,-4.59702e-15,0.0008281
27,9,0.0008281,-4.59702e-15,0.0008281
28,9,0.0008281,-4.59702e-15,0.0008281
29,9,0.0008281,-4.59702e-15,0.0008281
30,9,0.0008281,-4.59702e-15,0.0008281
31,9,0.0008281,-4.59702e-15,0.0008281
32,9,0.0008281,-4.59702e-15,0.0008281
33,9,0.0008281,-4.59702e-15,0.0008281
34,9,0.0008281,-4.59702e-15,0.0008281
35,9,0.0008281,-4.59702e-15,0.0008281
36,9,0.0008281,-4.59702e-15,0.0008281
37,9,0.0008281,-4.59702e-15,0.0008281
38,9,0.0008281,-4.59702e-15,0.0008281
39,9,0.0008281,-4.59702e-15,0.0008281
40,9,0.0008281,-4.59702e-15,0.0008281
41,9,0.0008281,-4.59702e-15,0.0008281
42,9,0.0008281,-4.59702e-15,0.0008281
43,9,0.0008281,-4.59702e-15,0.0008281
44,9,0.0008281,-4.59702e-15,0.0008281
45,9,0.0008281,-4.59702e-15,0.0008281
46,9,0.0008281,-4.59702e-15,0.0008281
47,9,0.0008281,-4.59702e-15,0.0008281
48,9,0.0008281,-4.59702e-15,0.0008281
49,9,0.0008281,-4.59702e-15,0.0008281
50,9,0.0008281,-4.59702e-15,0.0008281
51,9,0.0008281,-4.59702e-15,0.0008281
52,9,0.0008281,-4.59702e-15,0.0008281
53,9,0.0008281,-4.59702e-15,0.0008281
54,9,0.0008281,-4.59702e-15,0.0008281
55,9,0.0008281,-4.59702e-15,0.0008281
56,9,0.0008281,-4.59702e-15,0.0008281
57,9,0.0008281,-4.59702e-15,0.0008281
58,9,0.0008281,-4.59702e-15,0.0008281
59,9,0.0008281,-4.59702e-15,0.0008281
60,9,0.0008281,-4.59702e-15,0.0008281
61,9,0.0008281,-4.59702e-15,0.0008281
62,9,0.0008281,-4.59702e-15,0.0008281
63,9,0.0008281,-4.59702e-15,0.0008281
64,9,0.0008281,-4.59702e-15,0.0008281
65,9,0.0008281,-4.59702e-15,0.0008281
66,9,0.0008281,-4.59702e-15,0.0008281
67,9,0.0008281,-4.59702e-15,0.0008281
68,9,0.0008281,-4.59702e-15,0.0008281
69,9,0.0008281,-4.59702e-15,0.0008281
70,9,0.0008281,-4.59702e-15,0.0008281
71,9,0.0008281,-4.59702e-15,0.0008281
72,9,0.0008281,-4.59702e-15,0.0008281
73,9,0.0008281,-4.59702e-15,0.0008281
74,9,0.0008281,-4.59702e-15,0.0008281
75,9,0.0008281,-4.59702e-15,0.0008281
76,9,0.0008281,-4.59702e-15,0.0008281
77,9,0.0008281,-4.59702e-15,0.0008281
78,9,0.0008281,-4.59702e-15,0.0008281
79,9,0.0008281,-4.59702e-15,0.0008281
0,10,0.0008781,5.13478e-15,0.0008781
1,10,0.0008781,5.13478e-15,0.0008781
2,10,0.0008781,5.13478e-15,0.0008781
3,10,0.0008781,5.13478e-15,0.0008781
4,10,0.0008781,5.13478e-15,0.0008781
5,10,0.0008781,5.13478e-15,0.0008781
6,10,0.0008781,5.13478e-15,0.0008781
7,10,0.0008781,5.13478e-15,0.0008781
8,10,0.0008781,5.13478e-15,0.0008781
9,10,0.0008781,5.13478e-15,0.0008781
10,10,0.0008781,5.13478e-15,0.0008781
11,10,0.0008781,5.13478e-15,0.0008781
12,10,0.0008781,5.13478e-15,0.0008781
13,10,0.0008781,5.13478e-15,0.0008781
14,10,0.0008781,5.13478e-15,0.0008781
15,10,0.0008781,5.13478e-15,0.0008781
16,10,0.0008781,5.13478e-15,0.0008781
17,10,0.0008781,5.13478e-15,0.0008781
18,10,0.0008781,5.13478e-15,0.0008781
19,10,0.0008781,5.13478e-15,0.0008781
20,10,0.0008781,5.13478e-15,0.0008781
21,10,0.0008781,5.13478e-15,0.0008781
22,10,0.0008781,5.13478e-15,0.0008781
23,10,0.0008781,5.13478e-15,0.0008781
24,10,0.0008781,5.13478e-15,0.0008781
25,10,0.0008781,5.13478e-15,0.0008781
26,10,0.0008781,5.13478e-15,0.0008781
27,10,0.0008781,5.13478e-15,0.0008781
28,10,0.0008781,5.13478e-15,0.0008781
29,10,0.0008781,5.13478e-15,0.0008781
30,10,0.0008781,5.13478e-15,0.0008781
31,10,0.0008781,5.13478e-15,0.0008781
32,10,0.0008781,5.13478e-15,0.0008781
33,10,0.0008781,5.13478e-15,0.0008781
34,10,0.0008781,5.13478e-15,0.0008781
35,10,0.0008781,5.13478e-15,0.0008781
36,10,0.0008781,5.13478e-15,0.0008781
37,10,0.0008781,5.13478e-15,0.0008781
38,10,0.0008781,5.13478e-15,0.0008781
39,10,0.0008781,5.13478e-15,0.0008781
40,10,0.0008781,5.13478e-15,0.0008781
41,10,0.0008781,5.13478e-15,0.0008781
42,10,0.0008781,5.13478e-15,0.0008781
43,10,0.0008781,5.13478e-15,0.0008781
44,10,0.0008781,5.13478e-15,0.0008781
45,10,0.0008781,5.13478e-15,0.0008781
46,10,0.0008781,5.13478e-15,0.0008781
47,10,0.0008781,5.13478e-15,0.0008781
48,10,0.0008781,5.13478e-15,0.0008781
49,10,0.0008781,5.13478e-15,0.0008781
50,10,0.0008781,5.13478e-15,0.0008781
51,10,0.0008781,5.13478e-15,0.0008781
52,10,0.0008781,5.13478e-15,0.0008781
53,10,0.0008781,5.13478e-15,0.0008781
54,10,0.0008781,5.13478e-15,0.0008781
55,10,0.0008781,5.13478e-15,0.0008781
56,10,0.0008781,5.13478e-15,0.0008781
57,10,0.0008781,5.13478e-15,0.0008781
58,10,0.0008781,5.13478e-15,0.0008781
59,10,0.0008781,5.13478e-15,0.0008781
60,10,0.0008781,5.13478e-15,0.0008781
61,10,0.0008781,5.13478e-15,0.0008781
62,10,0.0008781,5.13478e-15,0.0008781
63,10,0.0008781,5.13478e-15,0.0008781
64,10,0.0008781,5.13478e-15,0.0008781
65,10,0.0008781,5.13478e-15,0.0008781
66,10,0.0008781,5.13478e-15,0.0008781
67,10,0.0008781,5.13478e-15,0.0008781
68,10,0.0008781,5.13478e-15,0.0008781
69,10,0.0008781,5.13478e-15,0.0008781
70,10,0.0008781,5.13478e-15,0.0008781
71,10,0.0008781,5.13478e-15,0.0008781
72,10,0.0008781,5.13478e-15,0.0008781
73,10,0.0008781,5.13478e-15,0.0008781
74,10,0.0008781,5.13478e-15,0.0008781
75,10,0.0008781,5.13478e-15,0.0008781
76,10,0.0008781,5.13478e-15,0.0008781
77,10,0.0008781,5.13478e-15,0.0008781
78,10,0.0008781,5.13478e-15,0.0008781
79,10,0.0008781,5.13478e-15,0.0008781
0,11,0.0009181,-4.30905e-15,0.0009181
1,11,0.0009181,-4.30905e-15,0.0009181
2,11,0.0009181,-4.30905e-15,0.0009181
3,11,0.0009181,-4.30905e-15,0.0009181
4,11,0.0009181,-4.30905e-15,0.0009181
5,11,0.0009181,-4.30905e-15,0.0009181
6,11,0.0009181,-4.30905e-15,0.0009181
7,11,0.0009181,-4.30905e-15,0.0009181
8,11,0.0009181,-4.30905e-15,0.0009181
9,11,0.0009181,-4.30905e-15,0.0009181
10,11,0.0009181,-4.30905e-15,0.0009181
11,11,0.0009181,-4.30905e-15,0.0009181
12,11,0.0009181,-4.30905e-15,0.0009181
13,11,0.0009181,-4.30905e-15,0.0009181
14,11,0.0009181,-4.30905e-15,0.0009181
15,11,0.0009181,-4.30905e-15,0.0009181
16,11,0.0009181,-4.30905e-15,0.0009181
17,11,0.0009181,-4.30905e-15,0.0009181
18,11,0.0009181,-4.30905e-15,0.0009181
19,11,0.0009181,-4.30905e-15,0.0009181
20,11,0.0009181,-4.30905e-15,0.0009181
21,11,0.0009181,-4.30905e-15,0.0009181
22,11,0.0009181,-4.30905e-15,0.0009181
23,11,0.0009181,-4.30905e-15,0.0009181
24,11,0.0009181,-4.30905e-15,0.0009181
25,11,0.0009181,-4.30905e-15,0.0009181
26,11,0.0009181,-4.30905e-15,0.0009181
27,11,0.0009181,-4.30905e-15,0.0009181
28,11,0.0009181,-4.30905e-15,0.0009181
29,11,0.0009181,-4.30905e-15,0.0009181
30,11,0.0009181,-4.30905e-15,0.0009181
31,11,0.0009181,-4.30905e-15,0.0009181
32,11,0.0009181,-4.30905e-15,0.0009181
33,11,0.0009181,-4.30905e-15,0.0009181
34,11,0.0009181,-4.30905e-15,0.0009181
35,11,0.0009181,-4.30905e-15,0.0009181
36,11,0.0009181,-4.30905e-15,0.0009181
37,11,0.0009181,-4.30905e-15,0.0009181
38,11,0.0009181,-4.30905e-15,0.0009181
39,11,0.0009181,-4.30905e-15,0.0009181
40,11,0.0009181,-4.30905e-15,0.0009181
41,11,0.0009181,-4.30905e-15,0.0009181
42,11,0.0009181,-4.30905e-15,0.0009181
43,11,0.0009181,-4.30905e-15,0.0009181
44,11,0.0009181,-4.30905e-15,0.0009181
45,11,0.0009181,-4.30905e-15,0.0009181
46,11,0.0009181,-4.30905e-15,0.0009181
47,11,0.0009181,-4.30905e-15,0.0009181
48,11,0.0009181,-4.30905e-15,0.0009181
49,11,0.0009181,-4.30905e-15,0.0009181
50,11,0.0009181,-4.30905e-15,0.0009181
51,11,0.0009181,-4.30905e-15,0.0009181
52,11,0.0009181,-4.30905e-15,0.0009181
53,11,0.0009181,-4.30905e-15,0.0009181
54,11,0.0009181,-4.30905e-15,0.0009181
55,11,0.0009181,-4.30905e-15,0.0009181
56,11,0.0009181,-4.30905e-15,0.0009181
57,11,0.0009181,-4.30905e-15,0.0009181
58,11,0.0009181,-4.30905e-15,0.0009181
59,11,0.0009181,-4.30905e-15,0.0009181
60,11,0.0009181,-4.30905e-15,0.0009181
61,11,0.0009181,-4.30905e-15,0.0009181
62,11,0.0009181,-4.30905e-15,0.0009181
63,11,0.0009181,-4.30905e-15,0.0009181
64,11,0.0009181,-4.30905e-15,0.0009181
65,11,0.0009181,-4.30905e-15,0.0009181
66,11,0.0009181,-4.30905e-15,0.0009181
67,11,0.0009181,-4.30905e-15,0.0009181
68,11,0.0009181,-4.30905e-15,0.0009181
69,11,0.0009181,-4.30905e-15,0.0009181
70,11,0.0009181,-4.30905e-15,0.0009181
71,11,0.0009181,-4.30905e-15,0.0009181
72,11,0.0009181,-4.30905e-15,0.0009181
73,11,0.0009181,-4.30905e-15,0.0009181
74,11,0.0009181,-4.30905e-15,0.0009181
75,11,0.0009181,-4.30905e-15,0.0009181
76,11,0.0009181,-4.30905e-15,0.0009181
77,11,0.0009181,-4.30905e-15,0.0009181
78,11,0.0009181,-4.30905e-15,0.0009181
79,11,0.0009181,-4.30905e-15,0.0009181
0,12,0.0009481,5.40193e-15,0.0009481
1,12,0.0009481,5.40193e-15,0.0009481
2,12,0.0009481,5.40193e-15,0.0009481
3,12,0.0009481,5.40193e-15,0.0009481
4,12,0.0009481,5.40193e-15,0.0009481
5,12,0.0009481,5.40193e-15,0.0009481
6,12,0.0009481,5.40193e-15,0.0009481
7,12,0.0009481,5.40193e-15,0.0009481
8,12,0.0009481,5.40193e-15,0.0009481
9,12,0.0009481,5.40193e-15,0.0009481
10,12,0.0009481,5.40193e-15,0.0009481
11,12,0.0009481,5.40193e-15,0.0009481
12,12,0.0009481,5.40193e-15,0.0009481
13,12,0.0009481,5.40193e-15,0.0009481
14,12,0.0009481,5.40193e-15,0.0009481
15,12,0.0009481,5.40193e-15,0.0009481
16,12,0.0009481,5.40193e-15,0.0009481
17,12,0.0009481,5.40193e-15,0.0009481
18,12,0.0009481,5.40193e-15,0.0009481
19,12,0.0009481,5.40193e-15,0.0009481
20,12,0.0009481,5.40193e-15,0.0009481
21,12,0.0009481,5.40193e-15,0.0009481
22,12,0.0009481,5.40193e-15,0.0009481
23,12,0.0009481,5.40193e-15,0.0009481
24,12,0.0009481,5.40193e-15,0.0009481
25,12,0.0009481,5.40193e-15,0.0009481
